price|quantity|type|timestamp
90563000|0.1102|1|2024-04-27 17:01:48.918937
90566000|0.0637|1|2024-04-27 17:01:48.918937
90598000|0.314|1|2024-04-27 17:01:48.918937
90671000|0.0784|1|2024-04-27 17:01:48.918937
90672000|0.4467|1|2024-04-27 17:01:48.918937
90570000|0.1739|1|2024-04-27 17:01:54.056475
90571000|0.314|1|2024-04-27 17:01:54.056475
90611000|0.314|1|2024-04-27 17:01:54.056475
90656000|0.481|1|2024-04-27 17:01:54.056475
90674000|0.0465|1|2024-04-27 17:01:54.056475
90570000|0.1739|1|2024-04-27 17:01:59.189295
90571000|0.314|1|2024-04-27 17:01:59.189295
90611000|0.314|1|2024-04-27 17:01:59.189295
90656000|0.481|1|2024-04-27 17:01:59.189295
90674000|0.0465|1|2024-04-27 17:01:59.189295
90570000|0.1739|1|2024-04-27 17:02:04.333420
90571000|0.314|1|2024-04-27 17:02:04.333420
90611000|0.314|1|2024-04-27 17:02:04.333420
90656000|0.481|1|2024-04-27 17:02:04.333420
90674000|0.0465|1|2024-04-27 17:02:04.333420
90569000|0.002|1|2024-04-27 17:02:09.440736
90570000|0.1728|1|2024-04-27 17:02:09.440736
90571000|0.314|1|2024-04-27 17:02:09.440736
90611000|0.314|1|2024-04-27 17:02:09.440736
90656000|0.481|1|2024-04-27 17:02:09.440736
90568000|0.1103|1|2024-04-27 17:02:14.564657
90570000|0.0625|1|2024-04-27 17:02:14.564657
90571000|0.314|1|2024-04-27 17:02:14.564657
90611000|0.314|1|2024-04-27 17:02:14.564657
90656000|0.481|1|2024-04-27 17:02:14.564657
90566000|0.002|1|2024-04-27 17:02:19.716440
90567000|0.1103|1|2024-04-27 17:02:19.716440
90570000|0.0625|1|2024-04-27 17:02:19.716440
90571000|0.314|1|2024-04-27 17:02:19.716440
90611000|0.314|1|2024-04-27 17:02:19.716440
90564000|0.002|1|2024-04-27 17:02:24.840173
90565000|0.0001|1|2024-04-27 17:02:24.840173
90570000|0.0625|1|2024-04-27 17:02:24.840173
90571000|0.314|1|2024-04-27 17:02:24.840173
90611000|0.314|1|2024-04-27 17:02:24.840173
90562000|0.002|1|2024-04-27 17:02:29.953562
90570000|0.0625|1|2024-04-27 17:02:29.953562
90571000|0.314|1|2024-04-27 17:02:29.953562
90611000|0.314|1|2024-04-27 17:02:29.953562
90656000|0.481|1|2024-04-27 17:02:29.953562
90560000|0.1123|1|2024-04-27 17:02:35.066878
90570000|0.0625|1|2024-04-27 17:02:35.066878
90571000|0.314|1|2024-04-27 17:02:35.066878
90611000|0.314|1|2024-04-27 17:02:35.066878
90656000|0.481|1|2024-04-27 17:02:35.066878
90559000|0.0004|1|2024-04-27 17:02:40.184039
90570000|0.0625|1|2024-04-27 17:02:40.184039
90583000|0.314|1|2024-04-27 17:02:40.184039
90610000|0.0861|1|2024-04-27 17:02:40.184039
90611000|0.314|1|2024-04-27 17:02:40.184039
90567000|0.0001|1|2024-04-27 17:02:45.299248
90579000|0.0637|1|2024-04-27 17:02:45.299248
90589000|0.1102|1|2024-04-27 17:02:45.299248
90598000|0.314|1|2024-04-27 17:02:45.299248
90634000|0.314|1|2024-04-27 17:02:45.299248
90566000|0.0001|1|2024-04-27 17:02:50.406475
90581000|0.0637|1|2024-04-27 17:02:50.406475
90583000|0.1102|1|2024-04-27 17:02:50.406475
90598000|0.314|1|2024-04-27 17:02:50.406475
90634000|0.314|1|2024-04-27 17:02:50.406475
90566000|0.0001|1|2024-04-27 17:02:55.516249
90588000|0.1102|1|2024-04-27 17:02:55.516249
90609000|0.0861|1|2024-04-27 17:02:55.516249
90610000|0.314|1|2024-04-27 17:02:55.516249
90634000|0.314|1|2024-04-27 17:02:55.516249
90566000|0.0014|1|2024-04-27 17:03:00.622544
90609000|0.0861|1|2024-04-27 17:03:00.622544
90610000|0.314|1|2024-04-27 17:03:00.622544
90634000|0.314|1|2024-04-27 17:03:00.622544
90664000|0.0015|1|2024-04-27 17:03:00.622544
90566000|0.0014|1|2024-04-27 17:03:05.752058
90610000|0.1102|1|2024-04-27 17:03:05.752058
90634000|0.0861|1|2024-04-27 17:03:05.752058
90635000|0.314|1|2024-04-27 17:03:05.752058
90664000|0.0015|1|2024-04-27 17:03:05.752058
90566000|0.0014|1|2024-04-27 17:03:10.861878
90599000|0.1102|1|2024-04-27 17:03:10.861878
90608000|0.0895|1|2024-04-27 17:03:10.861878
90611000|0.0637|1|2024-04-27 17:03:10.861878
90635000|0.314|1|2024-04-27 17:03:10.861878
90566000|0.0014|1|2024-04-27 17:03:15.979544
90664000|0.0015|1|2024-04-27 17:03:15.979544
90670000|0.1154|1|2024-04-27 17:03:15.979544
90671000|0.314|1|2024-04-27 17:03:15.979544
90685000|0.001|1|2024-04-27 17:03:15.979544
90564000|0.002|1|2024-04-27 17:03:21.089669
90565000|0.0001|1|2024-04-27 17:03:21.089669
90566000|0.0013|1|2024-04-27 17:03:21.089669
90599000|0.0637|1|2024-04-27 17:03:21.089669
90601000|0.1102|1|2024-04-27 17:03:21.089669
90563000|0.002|1|2024-04-27 17:03:26.211582
90564000|0.0001|1|2024-04-27 17:03:26.211582
90566000|0.0013|1|2024-04-27 17:03:26.211582
90630000|0.131|1|2024-04-27 17:03:26.211582
90631000|0.314|1|2024-04-27 17:03:26.211582
90561000|0.002|1|2024-04-27 17:03:31.327004
90628000|0.0905|1|2024-04-27 17:03:31.327004
90629000|0.0637|1|2024-04-27 17:03:31.327004
90645000|0.314|1|2024-04-27 17:03:31.327004
90664000|0.0015|1|2024-04-27 17:03:31.327004
90625000|0.1102|1|2024-04-27 17:03:36.436300
90626000|0.002|1|2024-04-27 17:03:36.436300
90629000|0.0637|1|2024-04-27 17:03:36.436300
90644000|0.0905|1|2024-04-27 17:03:36.436300
90645000|0.314|1|2024-04-27 17:03:36.436300
90624000|0.002|1|2024-04-27 17:03:41.559503
90625000|0.1102|1|2024-04-27 17:03:41.559503
90629000|0.0637|1|2024-04-27 17:03:41.559503
90644000|0.0905|1|2024-04-27 17:03:41.559503
90645000|0.314|1|2024-04-27 17:03:41.559503
90628000|0.1122|1|2024-04-27 17:03:46.664315
90629000|0.0637|1|2024-04-27 17:03:46.664315
90644000|0.0905|1|2024-04-27 17:03:46.664315
90645000|0.314|1|2024-04-27 17:03:46.664315
90664000|0.0015|1|2024-04-27 17:03:46.664315
90628000|0.1122|1|2024-04-27 17:03:51.776600
90629000|0.0637|1|2024-04-27 17:03:51.776600
90644000|0.133|1|2024-04-27 17:03:51.776600
90645000|0.314|1|2024-04-27 17:03:51.776600
90664000|0.0015|1|2024-04-27 17:03:51.776600
90628000|0.002|1|2024-04-27 17:03:56.901734
90629000|0.0637|1|2024-04-27 17:03:56.901734
90644000|0.133|1|2024-04-27 17:03:56.901734
90645000|0.314|1|2024-04-27 17:03:56.901734
90664000|0.0015|1|2024-04-27 17:03:56.901734
90628000|0.002|1|2024-04-27 17:04:02.020403
90629000|0.0637|1|2024-04-27 17:04:02.020403
90631000|0.1102|1|2024-04-27 17:04:02.020403
90644000|0.133|1|2024-04-27 17:04:02.020403
90645000|0.314|1|2024-04-27 17:04:02.020403
90628000|0.002|1|2024-04-27 17:04:07.132083
90629000|0.0637|1|2024-04-27 17:04:07.132083
90636000|0.1102|1|2024-04-27 17:04:07.132083
90649000|0.133|1|2024-04-27 17:04:07.132083
90650000|0.314|1|2024-04-27 17:04:07.132083
90647000|0.1102|1|2024-04-27 17:04:12.242678
90649000|0.0637|1|2024-04-27 17:04:12.242678
90650000|0.314|1|2024-04-27 17:04:12.242678
90664000|0.0015|1|2024-04-27 17:04:12.242678
90685000|0.001|1|2024-04-27 17:04:12.242678
90645000|0.1092|1|2024-04-27 17:04:17.351498
90649000|0.0637|1|2024-04-27 17:04:17.351498
90650000|0.314|1|2024-04-27 17:04:17.351498
90664000|0.0015|1|2024-04-27 17:04:17.351498
90685000|0.001|1|2024-04-27 17:04:17.351498
90643000|0.1104|1|2024-04-27 17:04:22.464289
90649000|0.0637|1|2024-04-27 17:04:22.464289
90650000|0.314|1|2024-04-27 17:04:22.464289
90664000|0.0015|1|2024-04-27 17:04:22.464289
90685000|0.001|1|2024-04-27 17:04:22.464289
90641000|0.1104|1|2024-04-27 17:04:27.602766
90649000|0.0637|1|2024-04-27 17:04:27.602766
90650000|0.314|1|2024-04-27 17:04:27.602766
90664000|0.0015|1|2024-04-27 17:04:27.602766
90685000|0.001|1|2024-04-27 17:04:27.602766
90637000|0.1102|1|2024-04-27 17:04:32.713063
90638000|0.0007|1|2024-04-27 17:04:32.713063
90649000|0.0637|1|2024-04-27 17:04:32.713063
90650000|0.314|1|2024-04-27 17:04:32.713063
90664000|0.0015|1|2024-04-27 17:04:32.713063
90637000|0.1104|1|2024-04-27 17:04:37.823433
90638000|0.0005|1|2024-04-27 17:04:37.823433
90649000|0.0637|1|2024-04-27 17:04:37.823433
90650000|0.314|1|2024-04-27 17:04:37.823433
90664000|0.0015|1|2024-04-27 17:04:37.823433
90633000|0.1102|1|2024-04-27 17:04:42.939058
90634000|0.002|1|2024-04-27 17:04:42.939058
90649000|0.0637|1|2024-04-27 17:04:42.939058
90650000|0.314|1|2024-04-27 17:04:42.939058
90664000|0.0015|1|2024-04-27 17:04:42.939058
90630000|0.0637|1|2024-04-27 17:04:48.068457
90631000|0.1124|1|2024-04-27 17:04:48.068457
90632000|0.0005|1|2024-04-27 17:04:48.068457
90649000|0.1323|1|2024-04-27 17:04:48.068457
90650000|0.314|1|2024-04-27 17:04:48.068457
90646000|0.1102|1|2024-04-27 17:04:53.222951
90647000|0.002|1|2024-04-27 17:04:53.222951
90648000|0.0637|1|2024-04-27 17:04:53.222951
90650000|0.314|1|2024-04-27 17:04:53.222951
90664000|0.0015|1|2024-04-27 17:04:53.222951
90644000|0.1102|1|2024-04-27 17:04:58.422228
90645000|0.002|1|2024-04-27 17:04:58.422228
90646000|0.0005|1|2024-04-27 17:04:58.422228
90648000|0.0637|1|2024-04-27 17:04:58.422228
90649000|0.1323|1|2024-04-27 17:04:58.422228
90580000|0.004|1|2024-04-27 17:05:03.544882
90629000|0.0637|1|2024-04-27 17:05:03.544882
90649000|0.1323|1|2024-04-27 17:05:03.544882
90650000|0.314|1|2024-04-27 17:05:03.544882
90664000|0.0015|1|2024-04-27 17:05:03.544882
90579000|0.0021|1|2024-04-27 17:05:08.654855
90580000|0.0019|1|2024-04-27 17:05:08.654855
90623000|0.1323|1|2024-04-27 17:05:08.654855
90624000|0.1102|1|2024-04-27 17:05:08.654855
90628000|0.0005|1|2024-04-27 17:05:08.654855
90580000|0.0019|1|2024-04-27 17:05:13.887983
90628000|0.0005|1|2024-04-27 17:05:13.887983
90629000|0.0637|1|2024-04-27 17:05:13.887983
90649000|0.1323|1|2024-04-27 17:05:13.887983
90650000|0.314|1|2024-04-27 17:05:13.887983
90580000|0.0019|1|2024-04-27 17:05:19.011360
90619000|0.0063|1|2024-04-27 17:05:19.011360
90628000|0.0005|1|2024-04-27 17:05:19.011360
90649000|0.1323|1|2024-04-27 17:05:19.011360
90650000|0.314|1|2024-04-27 17:05:19.011360
90580000|0.0014|1|2024-04-27 17:05:24.126082
90619000|0.0063|1|2024-04-27 17:05:24.126082
90625000|0.1102|1|2024-04-27 17:05:24.126082
90628000|0.0005|1|2024-04-27 17:05:24.126082
90649000|0.1323|1|2024-04-27 17:05:24.126082
90580000|0.0014|1|2024-04-27 17:05:29.239290
90619000|0.0063|1|2024-04-27 17:05:29.239290
90628000|0.0005|1|2024-04-27 17:05:29.239290
90649000|0.1323|1|2024-04-27 17:05:29.239290
90650000|0.314|1|2024-04-27 17:05:29.239290
90619000|0.0053|1|2024-04-27 17:05:34.352403
90628000|0.0005|1|2024-04-27 17:05:34.352403
90649000|0.1323|1|2024-04-27 17:05:34.352403
90650000|0.314|1|2024-04-27 17:05:34.352403
90664000|0.0015|1|2024-04-27 17:05:34.352403
90619000|0.0053|1|2024-04-27 17:05:39.472162
90627000|0.1102|1|2024-04-27 17:05:39.472162
90628000|0.0005|1|2024-04-27 17:05:39.472162
90649000|0.1323|1|2024-04-27 17:05:39.472162
90650000|0.314|1|2024-04-27 17:05:39.472162
90627000|0.1104|1|2024-04-27 17:05:44.584585
90628000|0.0005|1|2024-04-27 17:05:44.584585
90649000|0.1325|1|2024-04-27 17:05:44.584585
90650000|0.314|1|2024-04-27 17:05:44.584585
90664000|0.0015|1|2024-04-27 17:05:44.584585
90627000|0.0002|1|2024-04-27 17:05:49.703249
90628000|0.1107|1|2024-04-27 17:05:49.703249
90633000|0.0637|1|2024-04-27 17:05:49.703249
90649000|0.1325|1|2024-04-27 17:05:49.703249
90650000|0.314|1|2024-04-27 17:05:49.703249
90627000|0.1104|1|2024-04-27 17:05:54.809790
90628000|0.0005|1|2024-04-27 17:05:54.809790
90633000|0.0637|1|2024-04-27 17:05:54.809790
90649000|0.1325|1|2024-04-27 17:05:54.809790
90650000|0.314|1|2024-04-27 17:05:54.809790
90627000|0.1102|1|2024-04-27 17:05:59.916117
90628000|0.0005|1|2024-04-27 17:05:59.916117
90633000|0.0637|1|2024-04-27 17:05:59.916117
90649000|0.1325|1|2024-04-27 17:05:59.916117
90650000|0.314|1|2024-04-27 17:05:59.916117
90627000|0.1102|1|2024-04-27 17:06:05.031439
90628000|0.0005|1|2024-04-27 17:06:05.031439
90633000|0.0884|1|2024-04-27 17:06:05.031439
90649000|0.133|1|2024-04-27 17:06:05.031439
90650000|0.314|1|2024-04-27 17:06:05.031439
90626000|0.0001|1|2024-04-27 17:06:10.142255
90627000|0.1102|1|2024-04-27 17:06:10.142255
90628000|0.0005|1|2024-04-27 17:06:10.142255
90633000|0.0884|1|2024-04-27 17:06:10.142255
90649000|0.133|1|2024-04-27 17:06:10.142255
90586000|0.4808|1|2024-04-27 17:06:15.248761
90627000|0.0|1|2024-04-27 17:06:15.248761
90628000|0.0005|1|2024-04-27 17:06:15.248761
90633000|0.0247|1|2024-04-27 17:06:15.248761
90663000|0.314|1|2024-04-27 17:06:15.248761
90586000|0.4806|1|2024-04-27 17:06:20.357693
90627000|0.0|1|2024-04-27 17:06:20.357693
90628000|0.0005|1|2024-04-27 17:06:20.357693
90633000|0.0247|1|2024-04-27 17:06:20.357693
90636000|0.0636|1|2024-04-27 17:06:20.357693
90585000|0.002|1|2024-04-27 17:06:25.500627
90586000|0.4786|1|2024-04-27 17:06:25.500627
90626000|0.1102|1|2024-04-27 17:06:25.500627
90627000|0.0|1|2024-04-27 17:06:25.500627
90628000|0.0005|1|2024-04-27 17:06:25.500627
90584000|0.002|1|2024-04-27 17:06:30.628490
90585000|0.0001|1|2024-04-27 17:06:30.628490
90586000|0.4786|1|2024-04-27 17:06:30.628490
90627000|0.0|1|2024-04-27 17:06:30.628490
90628000|0.0005|1|2024-04-27 17:06:30.628490
90583000|0.0017|1|2024-04-27 17:06:35.740416
90586000|0.4787|1|2024-04-27 17:06:35.740416
90627000|0.0|1|2024-04-27 17:06:35.740416
90628000|0.0005|1|2024-04-27 17:06:35.740416
90633000|0.0247|1|2024-04-27 17:06:35.740416
90582000|0.0021|1|2024-04-27 17:06:40.852577
90586000|0.4786|1|2024-04-27 17:06:40.852577
90627000|0.0|1|2024-04-27 17:06:40.852577
90628000|0.0005|1|2024-04-27 17:06:40.852577
90633000|0.0247|1|2024-04-27 17:06:40.852577
90586000|0.4786|1|2024-04-27 17:06:45.966114
90627000|0.0|1|2024-04-27 17:06:45.966114
90628000|0.0005|1|2024-04-27 17:06:45.966114
90633000|0.076|1|2024-04-27 17:06:45.966114
90662000|0.314|1|2024-04-27 17:06:45.966114
90586000|0.4786|1|2024-04-27 17:06:51.078872
90627000|0.0|1|2024-04-27 17:06:51.078872
90628000|0.0005|1|2024-04-27 17:06:51.078872
90633000|0.076|1|2024-04-27 17:06:51.078872
90662000|0.314|1|2024-04-27 17:06:51.078872
90586000|0.4786|1|2024-04-27 17:06:56.192753
90627000|0.0|1|2024-04-27 17:06:56.192753
90628000|0.0005|1|2024-04-27 17:06:56.192753
90629000|0.1102|1|2024-04-27 17:06:56.192753
90633000|0.076|1|2024-04-27 17:06:56.192753
90586000|0.4786|1|2024-04-27 17:07:01.302771
90619000|0.022|1|2024-04-27 17:07:01.302771
90627000|0.0|1|2024-04-27 17:07:01.302771
90628000|0.0005|1|2024-04-27 17:07:01.302771
90631000|0.1102|1|2024-04-27 17:07:01.302771
90586000|0.4343|1|2024-04-27 17:07:06.423765
90619000|0.022|1|2024-04-27 17:07:06.423765
90627000|0.0|1|2024-04-27 17:07:06.423765
90628000|0.0005|1|2024-04-27 17:07:06.423765
90633000|0.0247|1|2024-04-27 17:07:06.423765
90585000|0.0021|1|2024-04-27 17:07:11.552843
90586000|0.4297|1|2024-04-27 17:07:11.552843
90619000|0.022|1|2024-04-27 17:07:11.552843
90627000|0.0|1|2024-04-27 17:07:11.552843
90628000|0.0005|1|2024-04-27 17:07:11.552843
90583000|0.0001|1|2024-04-27 17:07:16.675285
90586000|0.4297|1|2024-04-27 17:07:16.675285
90619000|0.022|1|2024-04-27 17:07:16.675285
90627000|0.0|1|2024-04-27 17:07:16.675285
90628000|0.0005|1|2024-04-27 17:07:16.675285
90582000|0.0001|1|2024-04-27 17:07:21.794423
90586000|0.4299|1|2024-04-27 17:07:21.794423
90619000|0.022|1|2024-04-27 17:07:21.794423
90627000|0.0|1|2024-04-27 17:07:21.794423
90628000|0.0005|1|2024-04-27 17:07:21.794423
90581000|0.0001|1|2024-04-27 17:07:26.904146
90586000|0.4299|1|2024-04-27 17:07:26.904146
90619000|0.022|1|2024-04-27 17:07:26.904146
90627000|0.0|1|2024-04-27 17:07:26.904146
90628000|0.0005|1|2024-04-27 17:07:26.904146
90586000|0.0967|1|2024-04-27 17:07:32.019693
90619000|0.022|1|2024-04-27 17:07:32.019693
90627000|0.0|1|2024-04-27 17:07:32.019693
90628000|0.0005|1|2024-04-27 17:07:32.019693
90633000|0.0247|1|2024-04-27 17:07:32.019693
90586000|0.0967|1|2024-04-27 17:07:37.134397
90619000|0.022|1|2024-04-27 17:07:37.134397
