price|quantity|type|timestamp
90627000|0.0|1|2024-04-27 17:07:37.134397
90628000|0.0005|1|2024-04-27 17:07:37.134397
90633000|0.0247|1|2024-04-27 17:07:37.134397
90586000|0.0648|1|2024-04-27 17:07:42.253358
90619000|0.022|1|2024-04-27 17:07:42.253358
90627000|0.0|1|2024-04-27 17:07:42.253358
90628000|0.0005|1|2024-04-27 17:07:42.253358
90633000|0.0247|1|2024-04-27 17:07:42.253358
90586000|0.065|1|2024-04-27 17:07:47.364727
90619000|0.022|1|2024-04-27 17:07:47.364727
90627000|0.0|1|2024-04-27 17:07:47.364727
90628000|0.0005|1|2024-04-27 17:07:47.364727
90633000|0.0247|1|2024-04-27 17:07:47.364727
90600000|0.0055|1|2024-04-27 17:07:52.486642
90619000|0.022|1|2024-04-27 17:07:52.486642
90627000|0.0|1|2024-04-27 17:07:52.486642
90628000|0.0005|1|2024-04-27 17:07:52.486642
90633000|0.0247|1|2024-04-27 17:07:52.486642
90600000|0.0055|1|2024-04-27 17:07:57.601457
90619000|0.022|1|2024-04-27 17:07:57.601457
90627000|0.0|1|2024-04-27 17:07:57.601457
90628000|0.0005|1|2024-04-27 17:07:57.601457
90633000|0.0247|1|2024-04-27 17:07:57.601457
90600000|0.0057|1|2024-04-27 17:08:02.716794
90619000|0.022|1|2024-04-27 17:08:02.716794
90627000|0.0|1|2024-04-27 17:08:02.716794
90628000|0.0005|1|2024-04-27 17:08:02.716794
90633000|0.0247|1|2024-04-27 17:08:02.716794
90600000|0.0057|1|2024-04-27 17:08:07.824507
90619000|0.022|1|2024-04-27 17:08:07.824507
90627000|0.0|1|2024-04-27 17:08:07.824507
90628000|0.0005|1|2024-04-27 17:08:07.824507
90633000|0.0247|1|2024-04-27 17:08:07.824507
90600000|0.0057|1|2024-04-27 17:08:12.926675
90619000|0.022|1|2024-04-27 17:08:12.926675
90627000|0.0|1|2024-04-27 17:08:12.926675
90628000|0.0005|1|2024-04-27 17:08:12.926675
90633000|0.0247|1|2024-04-27 17:08:12.926675
90600000|0.0021|1|2024-04-27 17:08:18.074422
90619000|0.022|1|2024-04-27 17:08:18.074422
90627000|0.0|1|2024-04-27 17:08:18.074422
90628000|0.0005|1|2024-04-27 17:08:18.074422
90633000|0.0247|1|2024-04-27 17:08:18.074422
90600000|0.0021|1|2024-04-27 17:08:23.201675
90619000|0.022|1|2024-04-27 17:08:23.201675
90627000|0.0|1|2024-04-27 17:08:23.201675
90628000|0.0005|1|2024-04-27 17:08:23.201675
90633000|0.0247|1|2024-04-27 17:08:23.201675
90600000|0.0021|1|2024-04-27 17:08:28.329184
90619000|0.022|1|2024-04-27 17:08:28.329184
90627000|0.0|1|2024-04-27 17:08:28.329184
90628000|0.0005|1|2024-04-27 17:08:28.329184
90633000|0.0247|1|2024-04-27 17:08:28.329184
90600000|0.0021|1|2024-04-27 17:08:33.447664
90619000|0.022|1|2024-04-27 17:08:33.447664
90627000|0.0|1|2024-04-27 17:08:33.447664
90628000|0.0005|1|2024-04-27 17:08:33.447664
90633000|0.0247|1|2024-04-27 17:08:33.447664
90600000|0.0021|1|2024-04-27 17:08:38.574215
90619000|0.022|1|2024-04-27 17:08:38.574215
90627000|0.0|1|2024-04-27 17:08:38.574215
90628000|0.0005|1|2024-04-27 17:08:38.574215
90633000|0.0247|1|2024-04-27 17:08:38.574215
90600000|0.0021|1|2024-04-27 17:08:43.684309
90619000|0.022|1|2024-04-27 17:08:43.684309
90627000|0.0|1|2024-04-27 17:08:43.684309
90628000|0.0005|1|2024-04-27 17:08:43.684309
90633000|0.0247|1|2024-04-27 17:08:43.684309
90600000|0.0021|1|2024-04-27 17:08:48.797380
90619000|0.022|1|2024-04-27 17:08:48.797380
90627000|0.0|1|2024-04-27 17:08:48.797380
90628000|0.0005|1|2024-04-27 17:08:48.797380
90633000|0.0247|1|2024-04-27 17:08:48.797380
90600000|0.0021|1|2024-04-27 17:08:53.921543
90619000|0.022|1|2024-04-27 17:08:53.921543
90627000|0.0|1|2024-04-27 17:08:53.921543
90628000|0.0005|1|2024-04-27 17:08:53.921543
90633000|0.0247|1|2024-04-27 17:08:53.921543
90600000|0.0021|1|2024-04-27 17:08:59.045432
90619000|0.022|1|2024-04-27 17:08:59.045432
90627000|0.0|1|2024-04-27 17:08:59.045432
90628000|0.0005|1|2024-04-27 17:08:59.045432
90633000|0.0247|1|2024-04-27 17:08:59.045432
90600000|0.0002|1|2024-04-27 17:09:04.164051
90619000|0.022|1|2024-04-27 17:09:04.164051
90627000|0.0|1|2024-04-27 17:09:04.164051
90628000|0.0005|1|2024-04-27 17:09:04.164051
90633000|0.0247|1|2024-04-27 17:09:04.164051
90600000|0.0002|1|2024-04-27 17:09:09.271110
90619000|0.022|1|2024-04-27 17:09:09.271110
90627000|0.0|1|2024-04-27 17:09:09.271110
90628000|0.0005|1|2024-04-27 17:09:09.271110
90633000|0.0247|1|2024-04-27 17:09:09.271110
90600000|0.0002|1|2024-04-27 17:09:14.385062
90618000|0.1318|1|2024-04-27 17:09:14.385062
90619000|0.022|1|2024-04-27 17:09:14.385062
90627000|0.0|1|2024-04-27 17:09:14.385062
90628000|0.0005|1|2024-04-27 17:09:14.385062
90600000|0.0002|1|2024-04-27 17:09:19.500887
90616000|0.0002|1|2024-04-27 17:09:19.500887
90618000|0.0318|1|2024-04-27 17:09:19.500887
90619000|0.0355|1|2024-04-27 17:09:19.500887
90620000|0.0396|1|2024-04-27 17:09:19.500887
90600000|0.0002|1|2024-04-27 17:09:24.611102
90616000|0.0002|1|2024-04-27 17:09:24.611102
90618000|0.0318|1|2024-04-27 17:09:24.611102
90619000|0.0355|1|2024-04-27 17:09:24.611102
90620000|0.0396|1|2024-04-27 17:09:24.611102
90600000|0.0001|1|2024-04-27 17:09:29.731875
90616000|0.0002|1|2024-04-27 17:09:29.731875
90618000|0.0318|1|2024-04-27 17:09:29.731875
90619000|0.0355|1|2024-04-27 17:09:29.731875
90620000|0.0396|1|2024-04-27 17:09:29.731875
90600000|0.0001|1|2024-04-27 17:09:34.845023
90616000|0.0002|1|2024-04-27 17:09:34.845023
90618000|0.0318|1|2024-04-27 17:09:34.845023
90619000|0.0355|1|2024-04-27 17:09:34.845023
90620000|0.0396|1|2024-04-27 17:09:34.845023
90600000|0.0001|1|2024-04-27 17:09:39.961410
90616000|0.0002|1|2024-04-27 17:09:39.961410
90618000|0.0318|1|2024-04-27 17:09:39.961410
90619000|0.0355|1|2024-04-27 17:09:39.961410
90620000|0.0396|1|2024-04-27 17:09:39.961410
90596000|0.002|1|2024-04-27 17:09:45.072577
90597000|0.0002|1|2024-04-27 17:09:45.072577
90599000|0.0288|1|2024-04-27 17:09:45.072577
90600000|0.0135|1|2024-04-27 17:09:45.072577
90601000|0.0142|1|2024-04-27 17:09:45.072577
90596000|0.0002|1|2024-04-27 17:09:50.197846
90597000|0.0002|1|2024-04-27 17:09:50.197846
90599000|0.0288|1|2024-04-27 17:09:50.197846
90600000|0.0135|1|2024-04-27 17:09:50.197846
90601000|0.0142|1|2024-04-27 17:09:50.197846
90580000|0.0104|1|2024-04-27 17:09:55.317845
90581000|0.0142|1|2024-04-27 17:09:55.317845
90582000|0.0254|1|2024-04-27 17:09:55.317845
90591000|0.0001|1|2024-04-27 17:09:55.317845
90595000|0.0004|1|2024-04-27 17:09:55.317845
90575000|0.0064|1|2024-04-27 17:10:00.427062
90577000|0.0246|1|2024-04-27 17:10:00.427062
90578000|0.0254|1|2024-04-27 17:10:00.427062
90595000|0.112|1|2024-04-27 17:10:00.427062
90596000|0.1102|1|2024-04-27 17:10:00.427062
90539000|0.0104|1|2024-04-27 17:10:05.546519
90547000|0.0142|1|2024-04-27 17:10:05.546519
90552000|0.0002|1|2024-04-27 17:10:05.546519
90564000|0.1102|1|2024-04-27 17:10:05.546519
90568000|0.0254|1|2024-04-27 17:10:05.546519
90538000|0.002|1|2024-04-27 17:10:10.678876
90539000|0.0108|1|2024-04-27 17:10:10.678876
90546000|0.006|1|2024-04-27 17:10:10.678876
90547000|0.0142|1|2024-04-27 17:10:10.678876
90548000|0.0254|1|2024-04-27 17:10:10.678876
90536000|0.0254|1|2024-04-27 17:10:15.807183
90537000|0.002|1|2024-04-27 17:10:15.807183
90567000|0.0908|1|2024-04-27 17:10:15.807183
90568000|0.0254|1|2024-04-27 17:10:15.807183
90579000|0.314|1|2024-04-27 17:10:15.807183
90535000|0.002|1|2024-04-27 17:10:20.919560
90552000|0.0001|1|2024-04-27 17:10:20.919560
90567000|0.0908|1|2024-04-27 17:10:20.919560
90568000|0.0254|1|2024-04-27 17:10:20.919560
90579000|0.314|1|2024-04-27 17:10:20.919560
90577000|0.002|1|2024-04-27 17:10:26.033446
90581000|0.015|1|2024-04-27 17:10:26.033446
90591000|0.3142|1|2024-04-27 17:10:26.033446
90592000|0.8894|1|2024-04-27 17:10:26.033446
90610000|0.0002|1|2024-04-27 17:10:26.033446
90582000|0.002|1|2024-04-27 17:10:31.146917
90591000|0.0003|1|2024-04-27 17:10:31.146917
90592000|0.8894|1|2024-04-27 17:10:31.146917
90599000|0.1102|1|2024-04-27 17:10:31.146917
90605000|0.314|1|2024-04-27 17:10:31.146917
90590000|0.002|1|2024-04-27 17:10:36.260088
90591000|0.0002|1|2024-04-27 17:10:36.260088
90592000|0.8894|1|2024-04-27 17:10:36.260088
90600000|0.0001|1|2024-04-27 17:10:36.260088
90610000|0.0002|1|2024-04-27 17:10:36.260088
90592000|0.7897|1|2024-04-27 17:10:41.366674
90604000|0.0001|1|2024-04-27 17:10:41.366674
90610000|0.0002|1|2024-04-27 17:10:41.366674
90613000|0.1102|1|2024-04-27 17:10:41.366674
90618000|0.314|1|2024-04-27 17:10:41.366674
90592000|0.7897|1|2024-04-27 17:10:46.472858
90604000|0.0001|1|2024-04-27 17:10:46.472858
90606000|0.1102|1|2024-04-27 17:10:46.472858
90610000|0.0002|1|2024-04-27 17:10:46.472858
90618000|0.3777|1|2024-04-27 17:10:46.472858
90592000|0.7897|1|2024-04-27 17:10:51.589703
90604000|0.0001|1|2024-04-27 17:10:51.589703
90610000|0.0002|1|2024-04-27 17:10:51.589703
90611000|0.1102|1|2024-04-27 17:10:51.589703
90618000|0.3777|1|2024-04-27 17:10:51.589703
90590000|0.0388|1|2024-04-27 17:10:56.695742
90592000|0.7897|1|2024-04-27 17:10:56.695742
90604000|0.0001|1|2024-04-27 17:10:56.695742
90606000|0.1102|1|2024-04-27 17:10:56.695742
90610000|0.0002|1|2024-04-27 17:10:56.695742
90590000|0.0388|1|2024-04-27 17:11:01.808797
90592000|0.7897|1|2024-04-27 17:11:01.808797
90604000|0.0001|1|2024-04-27 17:11:01.808797
90610000|0.1104|1|2024-04-27 17:11:01.808797
90618000|0.3777|1|2024-04-27 17:11:01.808797
90590000|0.0388|1|2024-04-27 17:11:06.927910
90592000|0.7897|1|2024-04-27 17:11:06.927910
90602000|0.0001|1|2024-04-27 17:11:06.927910
90610000|0.0002|1|2024-04-27 17:11:06.927910
90618000|0.3777|1|2024-04-27 17:11:06.927910
90589000|0.002|1|2024-04-27 17:11:12.036886
90590000|0.0382|1|2024-04-27 17:11:12.036886
90592000|0.7897|1|2024-04-27 17:11:12.036886
90602000|0.0001|1|2024-04-27 17:11:12.036886
90610000|0.0002|1|2024-04-27 17:11:12.036886
90589000|0.002|1|2024-04-27 17:11:17.144719
90590000|0.0382|1|2024-04-27 17:11:17.144719
90592000|0.7897|1|2024-04-27 17:11:17.144719
90602000|0.0001|1|2024-04-27 17:11:17.144719
90610000|0.1104|1|2024-04-27 17:11:17.144719
90590000|0.0369|1|2024-04-27 17:11:22.262127
90592000|0.7897|1|2024-04-27 17:11:22.262127
90602000|0.0013|1|2024-04-27 17:11:22.262127
90603000|0.1102|1|2024-04-27 17:11:22.262127
90610000|0.0002|1|2024-04-27 17:11:22.262127
90590000|0.037|1|2024-04-27 17:11:27.380380
90592000|0.7897|1|2024-04-27 17:11:27.380380
90602000|0.0013|1|2024-04-27 17:11:27.380380
90610000|0.0002|1|2024-04-27 17:11:27.380380
90618000|0.4879|1|2024-04-27 17:11:27.380380
90590000|0.037|1|2024-04-27 17:11:32.490562
90592000|0.7897|1|2024-04-27 17:11:32.490562
90602000|0.0012|1|2024-04-27 17:11:32.490562
90610000|0.0003|1|2024-04-27 17:11:32.490562
90619000|0.022|1|2024-04-27 17:11:32.490562
90590000|0.037|1|2024-04-27 17:11:37.603491
90592000|0.7897|1|2024-04-27 17:11:37.603491
90595000|0.0001|1|2024-04-27 17:11:37.603491
90602000|0.0076|1|2024-04-27 17:11:37.603491
90610000|0.0002|1|2024-04-27 17:11:37.603491
90590000|0.037|1|2024-04-27 17:11:42.715875
90592000|0.7897|1|2024-04-27 17:11:42.715875
90595000|0.0001|1|2024-04-27 17:11:42.715875
90602000|0.0012|1|2024-04-27 17:11:42.715875
90603000|0.0063|1|2024-04-27 17:11:42.715875
90590000|0.0353|1|2024-04-27 17:11:47.829173
90592000|0.7897|1|2024-04-27 17:11:47.829173
90595000|0.0001|1|2024-04-27 17:11:47.829173
90602000|0.0012|1|2024-04-27 17:11:47.829173
90603000|0.1165|1|2024-04-27 17:11:47.829173
90583000|0.0063|1|2024-04-27 17:11:52.954796
90584000|0.1103|1|2024-04-27 17:11:52.954796
90590000|0.0352|1|2024-04-27 17:11:52.954796
90592000|0.7897|1|2024-04-27 17:11:52.954796
90602000|0.0012|1|2024-04-27 17:11:52.954796
90583000|0.0001|1|2024-04-27 17:11:58.067373
90584000|0.0001|1|2024-04-27 17:11:58.067373
90592000|0.7897|1|2024-04-27 17:11:58.067373
90601000|0.1102|1|2024-04-27 17:11:58.067373
90602000|0.0012|1|2024-04-27 17:11:58.067373
90584000|0.0001|1|2024-04-27 17:12:03.180163
90591000|0.0063|1|2024-04-27 17:12:03.180163
90592000|0.7903|1|2024-04-27 17:12:03.180163
90601000|0.1102|1|2024-04-27 17:12:03.180163
90602000|0.0012|1|2024-04-27 17:12:03.180163
90582000|0.0886|1|2024-04-27 17:12:08.290920
90586000|0.002|1|2024-04-27 17:12:08.290920
90587000|0.0003|1|2024-04-27 17:12:08.290920
90591000|0.0063|1|2024-04-27 17:12:08.290920
90592000|0.7903|1|2024-04-27 17:12:08.290920
90581000|0.0022|1|2024-04-27 17:12:13.414665
90582000|0.0886|1|2024-04-27 17:12:13.414665
90587000|0.0001|1|2024-04-27 17:12:13.414665
90591000|0.0063|1|2024-04-27 17:12:13.414665
90592000|0.7903|1|2024-04-27 17:12:13.414665
90580000|0.0022|1|2024-04-27 17:12:18.524967
90582000|0.0886|1|2024-04-27 17:12:18.524967
90587000|0.0001|1|2024-04-27 17:12:18.524967
90591000|0.0063|1|2024-04-27 17:12:18.524967
90592000|0.7903|1|2024-04-27 17:12:18.524967
90579000|0.0022|1|2024-04-27 17:12:23.658411
90582000|0.0886|1|2024-04-27 17:12:23.658411
90587000|0.0001|1|2024-04-27 17:12:23.658411
90591000|0.0063|1|2024-04-27 17:12:23.658411
90592000|0.7903|1|2024-04-27 17:12:23.658411
90578000|0.0022|1|2024-04-27 17:12:28.790289
90587000|0.0001|1|2024-04-27 17:12:28.790289
90591000|0.0063|1|2024-04-27 17:12:28.790289
90592000|0.7903|1|2024-04-27 17:12:28.790289
90595000|0.1102|1|2024-04-27 17:12:28.790289
90547000|0.0706|1|2024-04-27 17:12:33.917945
90587000|0.0001|1|2024-04-27 17:12:33.917945
90588000|0.1326|1|2024-04-27 17:12:33.917945
90589000|0.1102|1|2024-04-27 17:12:33.917945
90591000|0.0065|1|2024-04-27 17:12:33.917945
90546000|0.0002|1|2024-04-27 17:12:39.031051
90547000|0.0703|1|2024-04-27 17:12:39.031051
90587000|0.0001|1|2024-04-27 17:12:39.031051
90591000|0.1391|1|2024-04-27 17:12:39.031051
90592000|0.7903|1|2024-04-27 17:12:39.031051
90547000|0.0539|1|2024-04-27 17:12:44.177136
90587000|0.0001|1|2024-04-27 17:12:44.177136
90591000|0.1391|1|2024-04-27 17:12:44.177136
90592000|0.7903|1|2024-04-27 17:12:44.177136
90602000|0.0012|1|2024-04-27 17:12:44.177136
90547000|0.0541|1|2024-04-27 17:12:49.285492
90591000|0.0002|1|2024-04-27 17:12:49.285492
90592000|0.7903|1|2024-04-27 17:12:49.285492
90598000|0.0001|1|2024-04-27 17:12:49.285492
90602000|0.0012|1|2024-04-27 17:12:49.285492
90546000|0.0389|1|2024-04-27 17:12:54.396282
90547000|0.0539|1|2024-04-27 17:12:54.396282
90591000|0.131|1|2024-04-27 17:12:54.396282
90592000|0.7903|1|2024-04-27 17:12:54.396282
90598000|0.0001|1|2024-04-27 17:12:54.396282
90592000|0.7744|1|2024-04-27 17:12:59.507766
90598000|0.0001|1|2024-04-27 17:12:59.507766
90602000|0.0012|1|2024-04-27 17:12:59.507766
90607000|0.1102|1|2024-04-27 17:12:59.507766
90610000|0.0002|1|2024-04-27 17:12:59.507766
90592000|0.7744|1|2024-04-27 17:13:04.620830
90598000|0.0001|1|2024-04-27 17:13:04.620830
90602000|0.0012|1|2024-04-27 17:13:04.620830
90607000|0.1102|1|2024-04-27 17:13:04.620830
90610000|0.0002|1|2024-04-27 17:13:04.620830
90592000|0.7744|1|2024-04-27 17:13:09.748542
90595000|0.0001|1|2024-04-27 17:13:09.748542
90602000|0.0012|1|2024-04-27 17:13:09.748542
90608000|0.1102|1|2024-04-27 17:13:09.748542
90610000|0.0002|1|2024-04-27 17:13:09.748542
90548000|0.0|1|2024-04-27 17:13:14.857285
90591000|0.0005|1|2024-04-27 17:13:14.857285
90592000|0.7744|1|2024-04-27 17:13:14.857285
90595000|0.0001|1|2024-04-27 17:13:14.857285
90602000|0.0012|1|2024-04-27 17:13:14.857285
90548000|0.0|1|2024-04-27 17:13:19.994899
90591000|0.0005|1|2024-04-27 17:13:19.994899
90592000|0.7744|1|2024-04-27 17:13:19.994899
90602000|0.0012|1|2024-04-27 17:13:19.994899
90610000|0.0002|1|2024-04-27 17:13:19.994899
90590000|0.002|1|2024-04-27 17:13:25.110491
90591000|0.0005|1|2024-04-27 17:13:25.110491
90592000|0.7744|1|2024-04-27 17:13:25.110491
90602000|0.0012|1|2024-04-27 17:13:25.110491
90610000|0.0002|1|2024-04-27 17:13:25.110491
